"Built by Nordhealth - trusted by 30,000+ Nordic healthcare professionals",Udviklet af Nordhealth - valgt af mere end 30.000 sundhedsprofessionelle i Norden
AI documentation that protects clinical judgement,"AI-dokumentation, der bevarer din kliniske vurdering"
Turn every consultation into documentation you trust.,Omsæt hver konsultation til pålidelig dokumentation.
"High-quality, personalized clinical notes in seconds designed to protect your clinical judgment.","Højkvalitets, personaliserede kliniske notater på få sekunder - udviklet til at understøtte og beskytte din kliniske faglighed."
General Practitioners,Almen praksis
Care is human. Admin doesn’t have to be.,Omsorg er menneskelig. Administration behøver ikke være det.
"Nordhealth Nora automates your documentation with clinical precision and quality, capturing the details that matter to strengthen your professional judgment. By generating all essential GP documents, including visit summaries, referrals, and sick notes - from a single consultation, it significantly reduces your administrative burden during the active workday. You maintain absolute control with zero diagnostic automation, ensuring every note remains entirely your own.","Nordhealth Nora automatiserer din dokumentation med klinisk præcision og høj kvalitet og indfanger de detaljer, der styrker din faglige vurdering. 

På baggrund af én enkelt konsultation genererer Nora automatisk alle centrale dokumenter, herunder journalnotater, henvisninger og lægeerklæringer, og reducerer dermed din administrative byrde markant i løbet af arbejdsdagen.

Der laves ingen automatisk diagnosticering, og du bevarer fuld ejerskab og kontrol over al dokumentation."
Psychologists & Psychotherapists,Psykologer og psykoterapeuter 
Documentation without losing therapeutic depth.,Dokumentation uden at miste terapeutisk dybde.
"Most AI assistants can write notes, but Nordhealth Nora is also designed specifically to enhance your clinical judgment during therapeutic work. It structures high-quality clinical notes in your own style, allowing you to stay fully present with the patient without the distraction of a keyboard. By removing repetitive admin and providing a private space for your notes, it helps you stay clinically aware and mentally prepared between sessions.","De fleste AI-assistenter kan skrive noter. Nordhealth Nora er udviklet specifikt til at styrke din faglige vurdering i det terapeutiske arbejde.

Nora opretter og strukturerer kliniske notater i din egen stil og af høj kvalitet, så du kan fokusere fuldt ud på klienten - uden tastatur og afbrydelser.

Mindre administration og et trygt rum til dine noter giver bedre overblik og mental ro mellem sessioner."
Physiotherapists,Fysioterapeuter
Hands on the patient. Nordhealth Nora does the rest.,Fokuser på klienten. Nordhealth Nora klarer resten.
"Nora helps physiotherapists capture accurate, structured notes in seconds—even in the middle of a packed, hands-on schedule. By using hands-free dictation during sessions, you can record assessments, tests, and exercises as they happen, ensuring your goals and treatment plans are clearly organized the moment the treatment ends. Focus fully on treatment rather than typing, ending your day with energy and professional consistency instead of a documentation backlog.","Nora hjælper fysioterapeuter med at indfange præcise, strukturerede notater på få sekunder - selv i en travl, hands-on hverdag. Med håndfri diktering under behandlingen kan du dokumentere undersøgelser, tests og øvelser, mens de udføres, så dine mål og behandlingsplaner er tydeligt struktureret, så snart behandlingen slutter. Fokuser fuldt ud på behandling frem for tastning - og afslut dagen uden dokumentations­efterslæb."
Speech Therapists,Logopæder
"Precision in every note, for every patient story.",Præcision i hvert notat - plads til hver klients historie.
"Speech and language therapy requires exactness that traditional documentation often misses. Nordhealth Nora captures the intricate details of every session, allowing you to track linguistic development and cognitive milestones with absolute accuracy. It automatically structures complex assessments into professional drafts that reflect your exact style, ensuring your records are consistent and thorough. Spend your time focusing on the patient’s development, knowing that the critical data points are being captured.","Tale- og sprogterapi kræver en nøjagtighed, som traditionel dokumentation ofte ikke fanger. Nordhealth Nora indfanger alle vigtige detaljer fra hver session og gør det nemt at følge både sproglig og kognitiv udvikling.

Nora strukturerer automatisk komplekse observationer i professionelle udkast, der afspejler din personlige stil og sikrer ensartet og grundig journalføring.

Brug din tid på klienters udvikling - og lad de vigtige detaljer blive dokumenteret automatisk."
ALL Specialties,Alle specialer
A clinical engine for every specialty.,En klinisk motor til alle specialer.
"Nora is built to support the full spectrum of care. Whether you use SOAP, DAP, or custom templates, our AI adapts to your specific clinical language and terminology—ensuring your professional judgment is always reflected, regardless of your field.","Nora er bygget til at understøtte alle behandlingsformer og dokumentationsmetoder. Uanset om du arbejder med SOAP, DAP eller bruger egne skabeloner, tilpasser AI’en sig dit faglige sprog og din terminologi og sikrer, at din kliniske vurdering konsekvent kommer til udtryk på tværs af specialer."
We are changing the way AI supports clinical work,"Vi ændrer måden, AI understøtter klinisk arbejde på."
"We aren't just automating notes. We are protecting the space between consultation and record. High quality, structured documentation, finalized by you. Every feature we add is crafted with your input, built by Nordhealth, trusted by 30,000 + nordic healthcare professionals.","Vi automatiserer ikke blot notetagning - vi sikrer kvaliteten i overgangen fra konsultation til journalføring.

Struktureret dokumentation i høj kvalitet - godkendt og færdiggjort af dig.

Udviklet sammen med behandlere. Bygget af Nordhealth. Valgt af +30.000 sundhedsprofessionelle i Norden."
Launch offer: only €49 per month – available for a limited time,Introduktionstilbud: XX pr. måned - tidsbegrænset
Features,Funktioner
GDPR-compliant & EU-hosted,GDPR-compliant & EU-hostet:
"All data is processed on secure European servers. Original audio is never stored, reused, or retained, and no data is used for AI model training. Read more about our security here.","Alle data behandles på sikre europæiske servere. Rå lyd gemmes, genbruges eller opbevares aldrig, og ingen data bruges til at træne eksterne AI-modeller.
Læs mere om vores sikkerhed her."
Session transcription,Sessionsudskrift:
Capture the entire conversation and any background information you add. Nordhealth Nora converts them into clear text that you can use immediately in your notes – always clinically reviewed and secure.,"Indfang hele samtalen og anden relevant kontekst, du tilføjer. Nordhealth Nora omsætter det til tydelig tekst, som du kan bruge direkte i journaler og dokumenter - altid gennemgået og godkendt af dig, før det gemmes, og sikkert håndteret."
Live dictation,Live diktering
Naturally dictate your observations and thoughts during or after the appointment. Nora converts your words into clear and accurate text directly for documentation.,"Tal naturligt under eller efter sessionen. Nora omdanner dine ord til klar, præcis tekst direkte i de rette felter - uanset om du skriver journalnotat, medicinsk dokument eller interne noter."
Ask Nora to help format your notes,Få Nora til at udforme dine journalnotater.
"Make them shorter, longer, clearer, or more like your own style. You can also create new documents based on the same session, which you always review and approve before saving.","Bed Nora gøre dem kortere, længere, klarere eller mere i din egen stemme. Du kan også få lavet helt nye dokumenter ud fra sessionen, som altid vil gennemses og godkendes af dig, før de gemmes."
Private notes,Dine noter
"A private section separate from the official patient record for your own notes and background information. It allows you to freely process clinical observations, assumptions, and reflections between appointments.","Et privat rum, adskilt fra den officielle klientjournal, til dine egne noter og baggrundsoplysninger. Det giver dig mulighed for frit at bearbejde kliniske observationer, faglige overvejelser og refleksioner mellem konsultationer."
Stay present with your patient,Vær til stede med din patient
4h+,4+ timer
Time saved every week,Tid du får tilbage hver uge
8000+,8000+
Files added weekly to private notes,Filer tilføjet ugentligt til private noter
Note quality,Kvaliteten af notatet
Most valued by Nordhealth Nora users,Er hvad Nordhealth Nora brugere er mest tilfredse med
Pricing,PRISSIDE
Choose the right plan for you,Klinisk dokumentation - klaret i realtid.
Choose from two different packages and optional add-ons - getting started is easy,"Vælg den plan, der passer bedst til dit arbejde - hvad end du er enkeltpraktiserende eller sidder i et team."
Monthly,Månedligt
"Previously €89 / month
€49
/ month (excl. VAT)
14-day free trial

valid until 28.2.2026","Tidligere XX / md. 

XX / md. (ekskl. moms).
14 dages gratis prøveperiode.

Tilbuddet løber indtil d. 28/2-2026."
Annual,Årligt
Previously €75 / month€39/ month (excl. VAT)annual billing €468 14-day free trial valid until 28.2.202,"Tidligere XX / md. 

XX / md. (ekskl. moms). 
Årlig fakturering. 

14 dages gratis prøveperiode.

Tilbuddet løber indtil d. 28/2-2026."
Multi-User,Flere brugere
Custom pricing,Skræddersyet pris
Contact us to discuss customized pricing,Kontakt os for et skræddersyet tilbud